n_digit,sample_prop,trial,estimate
2,0.5,1,405
2,0.5,2,606
2,0.5,3,560
2,0.5,4,560
2,0.5,5,606
2,0.5,6,606
2,0.5,7,425
2,0.5,8,606
2,0.5,9,606
2,0.5,10,560
2,0.5,11,570
2,0.5,12,570
2,0.5,13,606
2,0.5,14,606
2,0.5,15,560
2,0.5,16,606
2,0.5,17,560
2,0.5,18,560
2,0.5,19,560
2,0.5,20,606
2,0.5,21,570
2,0.5,22,570
2,0.5,23,570
2,0.5,24,606
2,0.5,25,606
2,0.5,26,560
2,0.5,27,313
2,0.5,28,570
2,0.5,29,570
2,0.5,30,570
2,0.5,31,606
2,0.5,32,570
2,0.5,33,560
2,0.5,34,606
2,0.5,35,606
2,0.5,36,560
2,0.5,37,570
2,0.5,38,606
2,0.5,39,606
2,0.5,40,606
2,0.5,41,606
2,0.5,42,606
2,0.5,43,570
2,0.5,44,570
2,0.5,45,560
2,0.5,46,606
2,0.5,47,570
2,0.5,48,570
2,0.5,49,560
2,0.5,50,606
2,0.5,51,570
2,0.5,52,570
2,0.5,53,405
2,0.5,54,606
2,0.5,55,606
2,0.5,56,606
2,0.5,57,560
2,0.5,58,606
2,0.5,59,570
2,0.5,60,606
2,0.5,61,606
2,0.5,62,560
2,0.5,63,570
2,0.5,64,606
2,0.5,65,425
2,0.5,66,560
2,0.5,67,606
2,0.5,68,606
2,0.5,69,606
2,0.5,70,606
2,0.5,71,606
2,0.5,72,560
2,0.5,73,425
2,0.5,74,606
2,0.5,75,570
2,0.5,76,570
2,0.5,77,606
2,0.5,78,606
2,0.5,79,570
2,0.5,80,606
2,0.5,81,560
2,0.5,82,570
2,0.5,83,570
2,0.5,84,606
2,0.5,85,606
2,0.5,86,606
2,0.5,87,560
2,0.5,88,606
2,0.5,89,606
2,0.5,90,560
2,0.5,91,570
2,0.5,92,570
2,0.5,93,606
2,0.5,94,570
2,0.5,95,425
2,0.5,96,606
2,0.5,97,560
2,0.5,98,606
2,0.5,99,606
2,0.5,100,560
2,0.3333333333333333,1,405
2,0.3333333333333333,2,570
2,0.3333333333333333,3,560
2,0.3333333333333333,4,560
2,0.3333333333333333,5,560
2,0.3333333333333333,6,570
2,0.3333333333333333,7,570
2,0.3333333333333333,8,570
2,0.3333333333333333,9,606
2,0.3333333333333333,10,313
2,0.3333333333333333,11,293
2,0.3333333333333333,12,306
2,0.3333333333333333,13,313
2,0.3333333333333333,14,425
2,0.3333333333333333,15,606
2,0.3333333333333333,16,405
2,0.3333333333333333,17,308
2,0.3333333333333333,18,425
2,0.3333333333333333,19,570
2,0.3333333333333333,20,570
2,0.3333333333333333,21,560
2,0.3333333333333333,22,570
2,0.3333333333333333,23,425
2,0.3333333333333333,24,560
2,0.3333333333333333,25,560
2,0.3333333333333333,26,606
2,0.3333333333333333,27,570
2,0.3333333333333333,28,606
2,0.3333333333333333,29,560
2,0.3333333333333333,30,570
2,0.3333333333333333,31,606
2,0.3333333333333333,32,606
2,0.3333333333333333,33,570
2,0.3333333333333333,34,606
2,0.3333333333333333,35,570
2,0.3333333333333333,36,425
2,0.3333333333333333,37,313
2,0.3333333333333333,38,606
2,0.3333333333333333,39,425
2,0.3333333333333333,40,560
2,0.3333333333333333,41,570
2,0.3333333333333333,42,313
2,0.3333333333333333,43,606
2,0.3333333333333333,44,570
2,0.3333333333333333,45,405
2,0.3333333333333333,46,570
2,0.3333333333333333,47,606
2,0.3333333333333333,48,570
2,0.3333333333333333,49,606
2,0.3333333333333333,50,425
2,0.3333333333333333,51,405
2,0.3333333333333333,52,293
2,0.3333333333333333,53,560
2,0.3333333333333333,54,271
2,0.3333333333333333,55,570
2,0.3333333333333333,56,606
2,0.3333333333333333,57,560
2,0.3333333333333333,58,405
2,0.3333333333333333,59,308
2,0.3333333333333333,60,570
2,0.3333333333333333,61,606
2,0.3333333333333333,62,570
2,0.3333333333333333,63,560
2,0.3333333333333333,64,560
2,0.3333333333333333,65,606
2,0.3333333333333333,66,560
2,0.3333333333333333,67,560
2,0.3333333333333333,68,570
2,0.3333333333333333,69,425
2,0.3333333333333333,70,570
2,0.3333333333333333,71,606
2,0.3333333333333333,72,606
2,0.3333333333333333,73,560
2,0.3333333333333333,74,560
2,0.3333333333333333,75,570
2,0.3333333333333333,76,425
2,0.3333333333333333,77,606
2,0.3333333333333333,78,606
2,0.3333333333333333,79,570
2,0.3333333333333333,80,425
2,0.3333333333333333,81,570
2,0.3333333333333333,82,405
2,0.3333333333333333,83,570
2,0.3333333333333333,84,570
2,0.3333333333333333,85,570
2,0.3333333333333333,86,606
2,0.3333333333333333,87,560
2,0.3333333333333333,88,313
2,0.3333333333333333,89,306
2,0.3333333333333333,90,570
2,0.3333333333333333,91,570
2,0.3333333333333333,92,570
2,0.3333333333333333,93,606
2,0.3333333333333333,94,570
2,0.3333333333333333,95,570
2,0.3333333333333333,96,570
2,0.3333333333333333,97,606
2,0.3333333333333333,98,570
2,0.3333333333333333,99,286
2,0.3333333333333333,100,570
2,0.25,1,425
2,0.25,2,606
2,0.25,3,425
2,0.25,4,271
2,0.25,5,425
2,0.25,6,606
2,0.25,7,570
2,0.25,8,560
2,0.25,9,606
2,0.25,10,570
2,0.25,11,560
2,0.25,12,606
2,0.25,13,570
2,0.25,14,570
2,0.25,15,606
2,0.25,16,606
2,0.25,17,606
2,0.25,18,560
2,0.25,19,560
2,0.25,20,606
2,0.25,21,308
2,0.25,22,313
2,0.25,23,606
2,0.25,24,560
2,0.25,25,211
2,0.25,26,425
2,0.25,27,570
2,0.25,28,308
2,0.25,29,293
2,0.25,30,606
2,0.25,31,293
2,0.25,32,570
2,0.25,33,425
2,0.25,34,606
2,0.25,35,425
2,0.25,36,606
2,0.25,37,405
2,0.25,38,570
2,0.25,39,570
2,0.25,40,570
2,0.25,41,293
2,0.25,42,606
2,0.25,43,570
2,0.25,44,425
2,0.25,45,300
2,0.25,46,570
2,0.25,47,405
2,0.25,48,405
2,0.25,49,606
2,0.25,50,606
2,0.25,51,405
2,0.25,52,570
2,0.25,53,425
2,0.25,54,606
2,0.25,55,300
2,0.25,56,606
2,0.25,57,560
2,0.25,58,250
2,0.25,59,425
2,0.25,60,560
2,0.25,61,286
2,0.25,62,606
2,0.25,63,300
2,0.25,64,300
2,0.25,65,560
2,0.25,66,405
2,0.25,67,570
2,0.25,68,570
2,0.25,69,570
2,0.25,70,570
2,0.25,71,606
2,0.25,72,306
2,0.25,73,313
2,0.25,74,570
2,0.25,75,606
2,0.25,76,313
2,0.25,77,306
2,0.25,78,560
2,0.25,79,286
2,0.25,80,271
2,0.25,81,570
2,0.25,82,606
2,0.25,83,606
2,0.25,84,300
2,0.25,85,405
2,0.25,86,570
2,0.25,87,308
2,0.25,88,560
2,0.25,89,425
2,0.25,90,606
2,0.25,91,300
2,0.25,92,606
2,0.25,93,606
2,0.25,94,425
2,0.25,95,306
2,0.25,96,606
2,0.25,97,570
2,0.25,98,606
2,0.25,99,300
2,0.25,100,560
2,0.2,1,606
2,0.2,2,606
2,0.2,3,271
2,0.2,4,560
2,0.2,5,405
2,0.2,6,560
2,0.2,7,560
2,0.2,8,286
2,0.2,9,606
2,0.2,10,570
2,0.2,11,606
2,0.2,12,313
2,0.2,13,606
2,0.2,14,425
2,0.2,15,606
2,0.2,16,606
2,0.2,17,271
2,0.2,18,560
2,0.2,19,560
2,0.2,20,308
2,0.2,21,606
2,0.2,22,313
2,0.2,23,606
2,0.2,24,306
2,0.2,25,606
2,0.2,26,570
2,0.2,27,570
2,0.2,28,606
2,0.2,29,570
2,0.2,30,560
2,0.2,31,560
2,0.2,32,570
2,0.2,33,606
2,0.2,34,293
2,0.2,35,293
2,0.2,36,405
2,0.2,37,248
2,0.2,38,308
2,0.2,39,425
2,0.2,40,606
2,0.2,41,570
2,0.2,42,570
2,0.2,43,300
2,0.2,44,606
2,0.2,45,560
2,0.2,46,313
2,0.2,47,560
2,0.2,48,308
2,0.2,49,570
2,0.2,50,308
2,0.2,51,606
2,0.2,52,425
2,0.2,53,313
2,0.2,54,560
2,0.2,55,606
2,0.2,56,286
2,0.2,57,306
2,0.2,58,606
2,0.2,59,425
2,0.2,60,606
2,0.2,61,306
2,0.2,62,425
2,0.2,63,606
2,0.2,64,570
2,0.2,65,286
2,0.2,66,405
2,0.2,67,405
2,0.2,68,560
2,0.2,69,286
2,0.2,70,286
2,0.2,71,308
2,0.2,72,306
2,0.2,73,606
2,0.2,74,425
2,0.2,75,606
2,0.2,76,425
2,0.2,77,425
2,0.2,78,405
2,0.2,79,560
2,0.2,80,300
2,0.2,81,313
2,0.2,82,308
2,0.2,83,570
2,0.2,84,300
2,0.2,85,300
2,0.2,86,606
2,0.2,87,250
2,0.2,88,293
2,0.2,89,293
2,0.2,90,560
2,0.2,91,606
2,0.2,92,570
2,0.2,93,293
2,0.2,94,405
2,0.2,95,306
2,0.2,96,560
2,0.2,97,425
2,0.2,98,606
2,0.2,99,606
2,0.2,100,313
2,0.16666666666666666,1,220
2,0.16666666666666666,2,293
2,0.16666666666666666,3,248
2,0.16666666666666666,4,308
2,0.16666666666666666,5,570
2,0.16666666666666666,6,300
2,0.16666666666666666,7,606
2,0.16666666666666666,8,560
2,0.16666666666666666,9,313
2,0.16666666666666666,10,570
2,0.16666666666666666,11,606
2,0.16666666666666666,12,606
2,0.16666666666666666,13,570
2,0.16666666666666666,14,308
2,0.16666666666666666,15,181
2,0.16666666666666666,16,570
2,0.16666666666666666,17,606
2,0.16666666666666666,18,606
2,0.16666666666666666,19,606
2,0.16666666666666666,20,570
2,0.16666666666666666,21,313
2,0.16666666666666666,22,192
2,0.16666666666666666,23,313
2,0.16666666666666666,24,560
2,0.16666666666666666,25,300
2,0.16666666666666666,26,313
2,0.16666666666666666,27,308
2,0.16666666666666666,28,286
2,0.16666666666666666,29,425
2,0.16666666666666666,30,293
2,0.16666666666666666,31,606
2,0.16666666666666666,32,560
2,0.16666666666666666,33,405
2,0.16666666666666666,34,308
2,0.16666666666666666,35,220
2,0.16666666666666666,36,293
2,0.16666666666666666,37,560
2,0.16666666666666666,38,405
2,0.16666666666666666,39,560
2,0.16666666666666666,40,286
2,0.16666666666666666,41,248
2,0.16666666666666666,42,425
2,0.16666666666666666,43,405
2,0.16666666666666666,44,308
2,0.16666666666666666,45,606
2,0.16666666666666666,46,300
2,0.16666666666666666,47,606
2,0.16666666666666666,48,425
2,0.16666666666666666,49,308
2,0.16666666666666666,50,308
2,0.16666666666666666,51,286
2,0.16666666666666666,52,248
2,0.16666666666666666,53,606
2,0.16666666666666666,54,286
2,0.16666666666666666,55,220
2,0.16666666666666666,56,560
2,0.16666666666666666,57,560
2,0.16666666666666666,58,293
2,0.16666666666666666,59,405
2,0.16666666666666666,60,570
2,0.16666666666666666,61,300
2,0.16666666666666666,62,405
2,0.16666666666666666,63,606
2,0.16666666666666666,64,308
2,0.16666666666666666,65,606
2,0.16666666666666666,66,313
2,0.16666666666666666,67,308
2,0.16666666666666666,68,560
2,0.16666666666666666,69,306
2,0.16666666666666666,70,405
2,0.16666666666666666,71,560
2,0.16666666666666666,72,570
2,0.16666666666666666,73,250
2,0.16666666666666666,74,560
2,0.16666666666666666,75,286
2,0.16666666666666666,76,560
2,0.16666666666666666,77,271
2,0.16666666666666666,78,300
2,0.16666666666666666,79,606
2,0.16666666666666666,80,560
2,0.16666666666666666,81,187
2,0.16666666666666666,82,606
2,0.16666666666666666,83,570
2,0.16666666666666666,84,308
2,0.16666666666666666,85,560
2,0.16666666666666666,86,306
2,0.16666666666666666,87,425
2,0.16666666666666666,88,293
2,0.16666666666666666,89,570
2,0.16666666666666666,90,308
2,0.16666666666666666,91,560
2,0.16666666666666666,92,570
2,0.16666666666666666,93,313
2,0.16666666666666666,94,606
2,0.16666666666666666,95,606
2,0.16666666666666666,96,606
2,0.16666666666666666,97,606
2,0.16666666666666666,98,425
2,0.16666666666666666,99,300
2,0.16666666666666666,100,250
2,0.14285714285714285,1,293
2,0.14285714285714285,2,606
2,0.14285714285714285,3,570
2,0.14285714285714285,4,425
2,0.14285714285714285,5,271
2,0.14285714285714285,6,300
2,0.14285714285714285,7,271
2,0.14285714285714285,8,308
2,0.14285714285714285,9,293
2,0.14285714285714285,10,425
2,0.14285714285714285,11,313
2,0.14285714285714285,12,560
2,0.14285714285714285,13,570
2,0.14285714285714285,14,308
2,0.14285714285714285,15,313
2,0.14285714285714285,16,560
2,0.14285714285714285,17,606
2,0.14285714285714285,18,293
2,0.14285714285714285,19,211
2,0.14285714285714285,20,313
2,0.14285714285714285,21,405
2,0.14285714285714285,22,118
2,0.14285714285714285,23,308
2,0.14285714285714285,24,308
2,0.14285714285714285,25,308
2,0.14285714285714285,26,286
2,0.14285714285714285,27,425
2,0.14285714285714285,28,250
2,0.14285714285714285,29,313
2,0.14285714285714285,30,306
2,0.14285714285714285,31,168
2,0.14285714285714285,32,570
2,0.14285714285714285,33,560
2,0.14285714285714285,34,173
2,0.14285714285714285,35,570
2,0.14285714285714285,36,570
2,0.14285714285714285,37,560
2,0.14285714285714285,38,570
2,0.14285714285714285,39,425
2,0.14285714285714285,40,560
2,0.14285714285714285,41,405
2,0.14285714285714285,42,405
2,0.14285714285714285,43,300
2,0.14285714285714285,44,220
2,0.14285714285714285,45,606
2,0.14285714285714285,46,286
2,0.14285714285714285,47,560
2,0.14285714285714285,48,425
2,0.14285714285714285,49,286
2,0.14285714285714285,50,560
2,0.14285714285714285,51,313
2,0.14285714285714285,52,300
2,0.14285714285714285,53,606
2,0.14285714285714285,54,425
2,0.14285714285714285,55,149
2,0.14285714285714285,56,606
2,0.14285714285714285,57,405
2,0.14285714285714285,58,570
2,0.14285714285714285,59,293
2,0.14285714285714285,60,606
2,0.14285714285714285,61,313
2,0.14285714285714285,62,99
2,0.14285714285714285,63,570
2,0.14285714285714285,64,570
2,0.14285714285714285,65,570
2,0.14285714285714285,66,560
2,0.14285714285714285,67,293
2,0.14285714285714285,68,606
2,0.14285714285714285,69,293
2,0.14285714285714285,70,250
2,0.14285714285714285,71,271
2,0.14285714285714285,72,308
2,0.14285714285714285,73,560
2,0.14285714285714285,74,606
2,0.14285714285714285,75,111
2,0.14285714285714285,76,425
2,0.14285714285714285,77,570
2,0.14285714285714285,78,306
2,0.14285714285714285,79,187
2,0.14285714285714285,80,313
2,0.14285714285714285,81,192
2,0.14285714285714285,82,220
2,0.14285714285714285,83,250
2,0.14285714285714285,84,425
2,0.14285714285714285,85,570
2,0.14285714285714285,86,425
2,0.14285714285714285,87,405
2,0.14285714285714285,88,248
2,0.14285714285714285,89,606
2,0.14285714285714285,90,606
2,0.14285714285714285,91,606
2,0.14285714285714285,92,306
2,0.14285714285714285,93,271
2,0.14285714285714285,94,293
2,0.14285714285714285,95,570
2,0.14285714285714285,96,313
2,0.14285714285714285,97,560
2,0.14285714285714285,98,405
2,0.14285714285714285,99,570
2,0.14285714285714285,100,405
2,0.125,1,560
2,0.125,2,250
2,0.125,3,425
2,0.125,4,306
2,0.125,5,570
2,0.125,6,560
2,0.125,7,560
2,0.125,8,570
2,0.125,9,570
2,0.125,10,250
2,0.125,11,425
2,0.125,12,425
2,0.125,13,606
2,0.125,14,570
2,0.125,15,606
2,0.125,16,425
2,0.125,17,405
2,0.125,18,425
2,0.125,19,250
2,0.125,20,405
2,0.125,21,308
2,0.125,22,425
2,0.125,23,425
2,0.125,24,313
2,0.125,25,192
2,0.125,26,606
2,0.125,27,306
2,0.125,28,425
2,0.125,29,606
2,0.125,30,570
2,0.125,31,425
2,0.125,32,308
2,0.125,33,425
2,0.125,34,293
2,0.125,35,300
2,0.125,36,308
2,0.125,37,570
2,0.125,38,220
2,0.125,39,308
2,0.125,40,606
2,0.125,41,425
2,0.125,42,211
2,0.125,43,570
2,0.125,44,313
2,0.125,45,560
2,0.125,46,308
2,0.125,47,570
2,0.125,48,313
2,0.125,49,308
2,0.125,50,405
2,0.125,51,606
2,0.125,52,120
2,0.125,53,606
2,0.125,54,136
2,0.125,55,425
2,0.125,56,313
2,0.125,57,606
2,0.125,58,560
2,0.125,59,425
2,0.125,60,286
2,0.125,61,405
2,0.125,62,560
2,0.125,63,560
2,0.125,64,286
2,0.125,65,286
2,0.125,66,313
2,0.125,67,405
2,0.125,68,300
2,0.125,69,425
2,0.125,70,192
2,0.125,71,286
2,0.125,72,606
2,0.125,73,248
2,0.125,74,425
2,0.125,75,300
2,0.125,76,308
2,0.125,77,425
2,0.125,78,313
2,0.125,79,308
2,0.125,80,570
2,0.125,81,187
2,0.125,82,187
2,0.125,83,308
2,0.125,84,313
2,0.125,85,606
2,0.125,86,570
2,0.125,87,560
2,0.125,88,308
2,0.125,89,248
2,0.125,90,560
2,0.125,91,250
2,0.125,92,308
2,0.125,93,306
2,0.125,94,606
2,0.125,95,606
2,0.125,96,560
2,0.125,97,560
2,0.125,98,306
2,0.125,99,560
2,0.125,100,286
2,0.1111111111111111,1,293
2,0.1111111111111111,2,192
2,0.1111111111111111,3,313
2,0.1111111111111111,4,192
2,0.1111111111111111,5,425
2,0.1111111111111111,6,271
2,0.1111111111111111,7,405
2,0.1111111111111111,8,286
2,0.1111111111111111,9,425
2,0.1111111111111111,10,606
2,0.1111111111111111,11,570
2,0.1111111111111111,12,293
2,0.1111111111111111,13,192
2,0.1111111111111111,14,560
2,0.1111111111111111,15,425
2,0.1111111111111111,16,606
2,0.1111111111111111,17,306
2,0.1111111111111111,18,248
2,0.1111111111111111,19,560
2,0.1111111111111111,20,300
2,0.1111111111111111,21,570
2,0.1111111111111111,22,405
2,0.1111111111111111,23,250
2,0.1111111111111111,24,140
2,0.1111111111111111,25,570
2,0.1111111111111111,26,405
2,0.1111111111111111,27,570
2,0.1111111111111111,28,570
2,0.1111111111111111,29,220
2,0.1111111111111111,30,560
2,0.1111111111111111,31,306
2,0.1111111111111111,32,271
2,0.1111111111111111,33,271
2,0.1111111111111111,34,286
2,0.1111111111111111,35,570
2,0.1111111111111111,36,405
2,0.1111111111111111,37,405
2,0.1111111111111111,38,606
2,0.1111111111111111,39,606
2,0.1111111111111111,40,248
2,0.1111111111111111,41,570
2,0.1111111111111111,42,308
2,0.1111111111111111,43,570
2,0.1111111111111111,44,560
2,0.1111111111111111,45,425
2,0.1111111111111111,46,606
2,0.1111111111111111,47,560
2,0.1111111111111111,48,181
2,0.1111111111111111,49,606
2,0.1111111111111111,50,271
2,0.1111111111111111,51,300
2,0.1111111111111111,52,286
2,0.1111111111111111,53,286
2,0.1111111111111111,54,606
2,0.1111111111111111,55,306
2,0.1111111111111111,56,308
2,0.1111111111111111,57,570
2,0.1111111111111111,58,570
2,0.1111111111111111,59,271
2,0.1111111111111111,60,293
2,0.1111111111111111,61,300
2,0.1111111111111111,62,606
2,0.1111111111111111,63,181
2,0.1111111111111111,64,606
2,0.1111111111111111,65,300
2,0.1111111111111111,66,560
2,0.1111111111111111,67,293
2,0.1111111111111111,68,181
2,0.1111111111111111,69,313
2,0.1111111111111111,70,560
2,0.1111111111111111,71,570
2,0.1111111111111111,72,405
2,0.1111111111111111,73,300
2,0.1111111111111111,74,286
2,0.1111111111111111,75,286
2,0.1111111111111111,76,187
2,0.1111111111111111,77,570
2,0.1111111111111111,78,68
2,0.1111111111111111,79,405
2,0.1111111111111111,80,136
2,0.1111111111111111,81,425
2,0.1111111111111111,82,560
2,0.1111111111111111,83,293
2,0.1111111111111111,84,560
2,0.1111111111111111,85,306
2,0.1111111111111111,86,606
2,0.1111111111111111,87,99
2,0.1111111111111111,88,425
2,0.1111111111111111,89,405
2,0.1111111111111111,90,570
2,0.1111111111111111,91,560
2,0.1111111111111111,92,306
2,0.1111111111111111,93,405
2,0.1111111111111111,94,570
2,0.1111111111111111,95,286
2,0.1111111111111111,96,570
2,0.1111111111111111,97,570
2,0.1111111111111111,98,120
2,0.1111111111111111,99,293
2,0.1111111111111111,100,308
2,0.1,1,405
2,0.1,2,313
2,0.1,3,271
2,0.1,4,271
2,0.1,5,313
2,0.1,6,271
2,0.1,7,308
2,0.1,8,570
2,0.1,9,248
2,0.1,10,308
2,0.1,11,308
2,0.1,12,173
2,0.1,13,560
2,0.1,14,560
2,0.1,15,271
2,0.1,16,606
2,0.1,17,149
2,0.1,18,308
2,0.1,19,606
2,0.1,20,286
2,0.1,21,187
2,0.1,22,300
2,0.1,23,425
2,0.1,24,313
2,0.1,25,405
2,0.1,26,293
2,0.1,27,220
2,0.1,28,313
2,0.1,29,271
2,0.1,30,308
2,0.1,31,220
2,0.1,32,192
2,0.1,33,560
2,0.1,34,300
2,0.1,35,570
2,0.1,36,173
2,0.1,37,286
2,0.1,38,425
2,0.1,39,248
2,0.1,40,293
2,0.1,41,405
2,0.1,42,560
2,0.1,43,187
2,0.1,44,308
2,0.1,45,271
2,0.1,46,300
2,0.1,47,570
2,0.1,48,300
2,0.1,49,313
2,0.1,50,300
2,0.1,51,313
2,0.1,52,293
2,0.1,53,570
2,0.1,54,293
2,0.1,55,286
2,0.1,56,308
2,0.1,57,606
2,0.1,58,313
2,0.1,59,308
2,0.1,60,308
2,0.1,61,94
2,0.1,62,300
2,0.1,63,286
2,0.1,64,306
2,0.1,65,313
2,0.1,66,560
2,0.1,67,313
2,0.1,68,405
2,0.1,69,90
2,0.1,70,606
2,0.1,71,570
2,0.1,72,248
2,0.1,73,570
2,0.1,74,560
2,0.1,75,192
2,0.1,76,300
2,0.1,77,61
2,0.1,78,560
2,0.1,79,286
2,0.1,80,405
2,0.1,81,425
2,0.1,82,220
2,0.1,83,425
2,0.1,84,405
2,0.1,85,606
2,0.1,86,308
2,0.1,87,560
2,0.1,88,560
2,0.1,89,560
2,0.1,90,313
2,0.1,91,606
2,0.1,92,570
2,0.1,93,293
2,0.1,94,300
2,0.1,95,560
2,0.1,96,220
2,0.1,97,149
2,0.1,98,248
2,0.1,99,306
2,0.1,100,308
3,0.5,1,5230
3,0.5,2,8554
3,0.5,3,5230
3,0.5,4,8554
3,0.5,5,4888
3,0.5,6,8554
3,0.5,7,8554
3,0.5,8,8554
3,0.5,9,8554
3,0.5,10,8554
3,0.5,11,8554
3,0.5,12,6239
3,0.5,13,8554
3,0.5,14,4888
3,0.5,15,8554
3,0.5,16,4752
3,0.5,17,8554
3,0.5,18,4888
3,0.5,19,8554
3,0.5,20,8554
3,0.5,21,6239
3,0.5,22,4461
3,0.5,23,8554
3,0.5,24,8554
3,0.5,25,8554
3,0.5,26,8554
3,0.5,27,8554
3,0.5,28,4752
3,0.5,29,4888
3,0.5,30,6239
3,0.5,31,5230
3,0.5,32,5230
3,0.5,33,8554
3,0.5,34,8554
3,0.5,35,4442
3,0.5,36,8554
3,0.5,37,4888
3,0.5,38,6239
3,0.5,39,4752
3,0.5,40,5230
3,0.5,41,8554
3,0.5,42,8554
3,0.5,43,8554
3,0.5,44,8554
3,0.5,45,5230
3,0.5,46,4752
3,0.5,47,8554
3,0.5,48,4752
3,0.5,49,8554
3,0.5,50,8554
3,0.5,51,8554
3,0.5,52,8554
3,0.5,53,6239
3,0.5,54,4888
3,0.5,55,8554
3,0.5,56,6239
3,0.5,57,8554
3,0.5,58,6239
3,0.5,59,8554
3,0.5,60,5230
3,0.5,61,8554
3,0.5,62,8554
3,0.5,63,8554
